Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring
Pancetti,Pig,Female,Snooty,Music,14-Nov,sooey,K.K. Cruisin',Cute,Gorgeous,Red,Yellow,white botanical-tile wall,yellow floral flooring
Pango,Anteater,Female,Peppy,Fashion,9-Nov,snooooof,K.K. Oasis,Elegant,Cool,Orange,Purple,imperial wall,gold iron-parquet flooring
Paolo,Elephant,Male,Lazy,Nature,5-May,pal,To The Edge,Simple,Elegant,Gray,Light blue,blue desert-tile wall,blue mosaic-tile flooring
Papi,Horse,Male,Lazy,Nature,10-Jan,haaay,Hypno K.K.,Simple,Simple,Orange,Light blue,colorful puzzle wall,jointed-mat flooring
Pashmina,Goat,Female,Big Sister,Music,26-Dec,kidders,K.K. Disco,Cool,Elegant,Red,Colorful,cute red wall,cute white-tile flooring
Pate,Duck,Female,Peppy,Fashion,23-Feb,quackle,K.K. Soul,Simple,Cute,Yellow,White,blue subway-tile wall,hexagonal floral flooring
Patty,Cow,Female,Peppy,Fashion,10-May,how-now,K.K. Calypso,Simple,Cute,Orange,Red,backyard-fence wall,wildflower meadow
Paula,Bear,Female,Big Sister,Fitness,22-Mar,yodelay,K.K. Disco,Cute,Active,Orange,Green,starry wall,berry-chocolates flooring
Peaches,Horse,Female,Normal,Education,28-Nov,neighbor,Forest Life,Cute,Simple,Colorful,Light blue,cabin wall,dirt flooring
Peanut,Squirrel,Female,Peppy,Fashion,8-Jun,slacker,Forest Life,Cute,Cute,Red,Colorful,cute red wall,cute white-tile flooring
Pecan,Squirrel,Female,Snooty,Fashion,10-Sep,chipmunk,K.K. Love Song,Elegant,Gorgeous,Purple,Beige,beige art-deco wall,simple white flooring
Peck,Bird,Male,Jock,Play,25-Jul,crunch,My Place,Simple,Active,Beige,Red,camo wall,blue-paint flooring
Peewee,Gorilla,Male,Cranky,Fitness,11-Sep,li'l bitty baby,K.K. Rock,Active,Cool,Orange,Blue,steel-frame wall,concrete flooring
Peggy,Pig,Female,Peppy,Fashion,23-May,shweetie,K.K. Bossa,Cute,Active,Blue,Red,red intricate wall,birch flooring
Pekoe,Cub,Female,Normal,Nature,18-May,bud,Imperial K.K.,Elegant,Cute,Red,Beige,exquisite wall,bamboo flooring
Penelope,Mouse,Female,Peppy,Fashion,5-Feb,oh bow,Bubblegum K.K.,Cute,Gorgeous,Pink,Red,cute red wall,red dot flooring
Phil,Ostrich,Male,Smug,Music,27-Nov,hurk,K.K. Moody,Elegant,Cool,Green,Red,red art-deco wall,simple red flooring
Phoebe,Ostrich,Female,Big Sister,Fitness,22-Apr,sparky,K.K. Flamenco,Gorgeous,Cool,Black,Red,magma-cavern wall,lava flooring
Pierce,Eagle,Male,Jock,Fitness,8-Jan,hawkeye,K.K. Gumbo,Elegant,Active,Orange,Yellow,blue camo wall,simple blue flooring
Pietro,Sheep,Male,Smug,Music,19-Apr,honk honk,K.K. Parade,Gorgeous,Simple,Colorful,Red,sky wall,cloud flooring
Pinky,Bear,Female,Peppy,Fashion,9-Sep,wah,Imperial K.K.,Cute,Simple,Red,Pink,bamboo wall,floral rush-mat flooring
Piper,Bird,Female,Peppy,Play,18-Apr,chickadee,K.K. Synth,Elegant,Gorgeous,Black,White,cityscape wall,monochromatic tile flooring
Pippy,Rabbit,Female,Peppy,Fashion,14-Jun,li'l hare,Drivin',Cute,Simple,Green,Brown,mod wall,blue-paint flooring
Plucky,Chicken,Female,Big Sister,Play,12-Oct,chicky-poo,K.K. Island,Cool,Simple,Light blue,Yellow,tropical vista,starry-sands flooring
Pompom,Duck,Female,Peppy,Music,11-Feb,rah rah,K.K. Soul,Cute,Simple,Pink,Light blue,beaded-curtain wall,green retro flooring
Poncho,Cub,Male,Jock,Fitness,2-Jan,li'l bear,K.K. Blues,Simple,Simple,Orange,Yellow,blue simple-cloth wall,blue-paint flooring
Poppy,Squirrel,Female,Normal,Education,5-Aug,nutty,Forest Life,Cute,Elegant,Green,Yellow,autumn wall,colored-leaves flooring
Portia,Dog,Female,Snooty,Fashion,25-Oct,ruffian,K.K. Disco,Elegant,Gorgeous,Purple,Black,blue desert-tile wall,rosewood flooring
Prince,Frog,Male,Lazy,Play,21-Jul,burrup,Only Me,Simple,Active,Yellow,White,starry-sky wall,daisy meadow
Puck,Penguin,Male,Lazy,Fitness,21-Feb,brrrrrrrrr,K.K. March,Active,Simple,Blue,Red,ice wall,ice flooring
Puddles,Frog,Female,Peppy,Fashion,13-Jan,splish,K.K. Disco,Cute,Gorgeous,Green,Pink,blue subway-tile wall,mint dot flooring
Pudge,Cub,Male,Lazy,Play,11-Jun,golly,K.K. Stroll,Simple,Simple,Green,Blue,green playroom wall,colorful puzzle flooring
Punchy,Cat,Male,Lazy,Play,11-Apr,mrmpht,Forest Life,Simple,Simple,Blue,Light blue,blue simple-cloth wall,jointed-mat flooring
Purrl,Cat,Female,Snooty,Fashion,29-May,kitten,K.K. Chorale,Cool,Elegant,Gray,Blue,arched-window wall,dark herringbone flooring
Queenie,Ostrich,Female,Snooty,Fashion,13-Nov,chicken,K.K. Gumbo,Gorgeous,Elegant,Black,Gray,abstract wall,dark parquet flooring
Quillson,Duck,Male,Smug,Music,22-Dec,ridukulous,K.K. Groove,Elegant,Cool,Beige,Orange,dark wooden-mosaic wall,simple purple flooring
Raddle,Frog,Male,Lazy,Nature,6-Jun,aaach?,Mr. K.K.,Elegant,Simple,White,Gray,white simple-cloth wall,green rubber flooring
Rasher,Pig,Male,Cranky,Music,7-Apr,swine,K.K. Rockabilly,Cool,Simple,Blue,Black,chain-link fence,parking flooring
Raymond,Cat,Male,Smug,Nature,1-Oct,crisp,K.K. Cruisin',Elegant,Cool,Black,Gray,office wall,monochromatic tile flooring
Ren?e,Rhino,Female,Big Sister,Music,28-May,yo yo yo,Surfin' K.K.,Cool,Active,Purple,Yellow,skull wall,tiger-print flooring
Reneigh,Horse,Female,Big Sister,Play,4-Jun,ayup yup,K.K. Synth,Cool,Gorgeous,Black,Purple,botanical-tile wall,brown floral flooring
Rex,Lion,Male,Lazy,Nature,24-Jul,cool cat,Wandering,Simple,Cute,Blue,Light blue,summit wall,daisy meadow
Rhonda,Rhino,Female,Normal,Music,24-Jan,bigfoot,K.K. Ballad,Elegant,Gorgeous,Purple,Black,purple desert-tile wall,simple purple flooring
Ribbot,Frog,Male,Jock,Fitness,13-Feb,zzrrbbitt,K.K. Technopop,Simple,Active,Blue,Light blue,circuit-board wall,future-tech flooring
Ricky,Squirrel,Male,Cranky,Education,14-Sep,nutcase,K.K. Safari,Cool,Simple,Blue,Red,woodland wall,swamp flooring
Rizzo,Mouse,Male,Cranky,Education,17-Jan,squee,K.K. Folk,Simple,Cool,Black,Gray,mortar wall,dirt flooring
Roald,Penguin,Male,Jock,Fitness,5-Jan,b-b-buddy,K.K. March,Active,Simple,Red,Yellow,iceberg wall,iceberg flooring
Robin,Bird,Female,Snooty,Fashion,4-Dec,la-di-da,K.K. Cruisin',Elegant,Cool,Light blue,Purple,brown botanical-tile wall,brown argyle-tile flooring
Rocco,Hippo,Male,Cranky,Education,18-Aug,hippie,K.K. Lament,Simple,Cool,Yellow,Black,construction-site wall,construction-site flooring
Rocket,Gorilla,Female,Big Sister,Fitness,14-Apr,vroom,K.K. Adventure,Active,Cool,Pink,Red,skyscraper wall,monochromatic tile flooring
Rod,Mouse,Male,Jock,Fitness,14-Aug,ace,K.K. March,Active,Cool,Blue,Light blue,sea view,ship deck
Rodeo,Bull,Male,Lazy,Fitness,29-Oct,chaps,K.K. Technopop,Simple,Cool,Black,Red,concrete wall,monochromatic tile flooring
Rodney,Hamster,Male,Smug,Music,10-Nov,le ham,K.K. Rockabilly,Gorgeous,Cool,Pink,Colorful,blue diner wall,green vinyl flooring
Rolf,Tiger,Male,Cranky,Fitness,22-Aug,grrrolf,K.K. Condor,Cool,Active,Blue,Black,summit wall,flowing-river flooring
Rooney,Kangaroo,Male,Cranky,Fitness,1-Dec,punches,K.K. Adventure,Active,Active,Gray,Black,gray shanty wall,steel flooring
Rory,Lion,Male,Jock,Music,7-Aug,capital,K.K. Faire,Simple,Active,Blue,Red,mangrove wall,starry-sands flooring
Roscoe,Horse,Male,Cranky,Music,16-Jun,nay,K.K. D&B,Cool,Gorgeous,Black,Gray,black-crown wall,monochromatic tile flooring
Rosie,Cat,Female,Peppy,Music,27-Feb,silly,Bubblegum K.K.,Cute,Cute,Pink,Red,purple dotted wall,blue-paint flooring
Rowan,Tiger,Male,Jock,Fitness,26-Aug,mango,Surfin' K.K.,Active,Simple,Light blue,Gray,bamboo wall,tiger-print flooring
Ruby,Rabbit,Female,Peppy,Nature,25-Dec,li'l ears,Stale Cupcakes,Cute,Active,Light blue,Pink,starry-sky wall,lunar surface
Rudy,Cat,Male,Jock,Play,20-Dec,mush,K.K. Blues,Active,Simple,Yellow,Beige,green playroom wall,pine-board flooring
Sally,Squirrel,Female,Normal,Music,19-Jun,nutmeg,Only Me,Simple,Elegant,White,Beige,yellow intricate wall,dark parquet flooring
Samson,Mouse,Male,Jock,Fitness,5-Jul,pipsqueak,Rockin' K.K.,Simple,Active,Red,Yellow,blue subway-tile wall,cool-paint flooring
Sandy,Ostrich,Female,Normal,Nature,21-Oct,speedy,K.K. Soul,Simple,Cool,Light blue,White,blackboard wall,rosewood flooring
Savannah,Horse,Female,Normal,Music,25-Jan,y'all,Forest Life,Cool,Simple,Light blue,Blue,blue subway-tile wall,zebra-print flooring
Scoot,Duck,Male,Jock,Fitness,13-Jun,zip zoom,My Place,Active,Simple,Beige,Blue,backyard-fence wall,backyard lawn
Shari,Monkey,Female,Big Sister,Music,10-Apr,cheeky,K.K. Cruisin',Cute,Active,Light blue,Yellow,purple desert-tile wall,rosewood flooring
Sheldon,Squirrel,Male,Jock,Play,26-Feb,cardio,K.K. Country,Active,Cool,Green,Yellow,forest wall,forest flooring
Shep,Dog,Male,Smug,Education,24-Nov,baa baa baa,K.K. Swing,Simple,Cool,Light blue,Blue,cabin wall,wooden-knot flooring
Sherb,Goat,Male,Lazy,Nature,18-Jan,bawwww,Hypno K.K.,Simple,Cute,Gray,Blue,purple desert-tile wall,simple purple flooring
Simon,Monkey,Male,Lazy,Play,19-Jan,zzzook,K.K. Safari,Simple,Active,Red,Colorful,starry-sky wall,Saharah's desert
Skye,Wolf,Female,Normal,Music,24-Mar,airmail,Forest Life,Cute,Cute,Blue,White,blue heart-pattern wall,simple white flooring
Sly,Alligator,Male,Jock,Play,15-Nov,hoo-rah,K.K. Safari,Cool,Simple,Brown,Green,jungle wall,jungle flooring
Snake,Rabbit,Male,Jock,Fitness,3-Nov,bunyip,King K.K.,Active,Simple,Black,Blue,mortar wall,dirt flooring
Snooty,Anteater,Female,Snooty,Education,24-Oct,sniffff,K.K. Folk,Simple,Simple,Green,Yellow,shoji screen,tatami flooring
Soleil,Hamster,Female,Snooty,Education,9-Aug,tarnation,K.K. Oasis,Cool,Gorgeous,Red,Yellow,imperial wall,imperial tile
Sparro,Bird,Male,Jock,Play,20-Nov,like whoa,I Love You,Active,Simple,Green,Gray,backyard-fence wall,sandlot
Spike,Rhino,Male,Cranky,Nature,17-Jun,punk,K.K. House,Cool,Gorgeous,Black,Gray,concrete wall,leopard-print flooring
Spork,Pig,Male,Lazy,Play,3-Sep,snork,Forest Life,Simple,Active,Green,Colorful,woodland wall,swamp flooring
Sprinkle,Penguin,Female,Peppy,Play,20-Feb,frappe,K.K. Marathon,Cute,Elegant,Light blue,White,ice wall,ice flooring
Sprocket,Ostrich,Male,Jock,Music,1-Dec,zort,K.K. Metal,Simple,Active,Orange,Green,future-tech wall,circuit-board flooring
Static,Squirrel,Male,Cranky,Music,9-Jul,krzzt,Surfin' K.K.,Cool,Active,Black,Yellow,concrete wall,skull-print flooring
Stella,Sheep,Female,Normal,Nature,9-Apr,baa-dabing,Only Me,Simple,Simple,Yellow,Beige,rose wall,dark herringbone flooring
Sterling,Eagle,Male,Jock,Fitness,11-Dec,skraaaaw,K.K. Dirge,Simple,Elegant,Blue,Red,dungeon wall,basement flooring
Stinky,Cat,Male,Jock,Fitness,17-Aug,GAAHHH,K.K. Flamenco,Active,Simple,Red,Blue,ringside seating,boxing-ring mat
Stitches,Cub,Male,Lazy,Play,10-Feb,stuffin',I Love You,Simple,Cute,Colorful,White,blue quilt wall,patchwork-tile flooring
Stu,Bull,Male,Lazy,Nature,20-Apr,mrooooo,K.K. Rockabilly,Simple,Simple,Brown,Beige,chain-link fence,sidewalk flooring
Sydney,Koala,Female,Normal,Music,21-Jun,sunshine,Drivin',Cute,Simple,Beige,Yellow,purple puzzle wall,blue-paint flooring
Sylvana,Squirrel,Female,Normal,Nature,22-Oct,hubbub,Spring Blossoms,Cute,Simple,Green,Purple,cherry-blossom-trees wall,cherry-blossom flooring
Sylvia,Kangaroo,Female,Big Sister,Music,3-May,boing,DJ K.K.,Simple,Gorgeous,Yellow,Green,concrete wall,monochromatic tile flooring
T-Bone,Bull,Male,Cranky,Education,20-May,moocher,K.K. Steppe,Cool,Simple,Blue,Black,arched-window wall,arabesque flooring
Tabby,Cat,Female,Peppy,Music,13-Aug,me-WOW,DJ K.K.,Active,Cool,Black,Gray,manga-library wall,tiger-print flooring
Tad,Frog,Male,Jock,Play,3-Aug,sluuuurp,Wandering,Active,Simple,Yellow,Colorful,rice-paddy wall,field flooring
Tammi,Monkey,Female,Peppy,Fashion,2-Apr,chimpy,Imperial K.K.,Cute,Active,Purple,Green,bamboo wall,bamboo flooring
Tammy,Cub,Female,Big Sister,Play,23-Jun,ya heard,DJ K.K.,Cool,Active,Red,Purple,yellow intricate wall,giraffe-print flooring
Tangy,Cat,Female,Peppy,Music,17-Jun,reeeeOWR,I Love You,Simple,Cute,Green,Yellow,orange wall,green retro flooring
Tank,Rhino,Male,Jock,Fitness,6-May,kerPOW,K.K. Lament,Active,Simple,Red,Green,bamboo-grove wall,sandlot
Tasha,Squirrel,Female,Snooty,Fitness,30-Nov,nice nice,K.K. Synth,Elegant,Gorgeous,Beige,Gray,stormy-night wall,rosewood flooring
Teddy,Bear,Male,Jock,Fitness,26-Sep,grooof,Mr. K.K.,Simple,Simple,Yellow,Orange,cabin wall,cork flooring
Tex,Penguin,Male,Smug,Music,6-Oct,picante,K.K. D&B,Cool,Elegant,Black,Gray,ice wall,ice flooring
Tia,Elephant,Female,Normal,Nature,18-Nov,teacup,K.K. Bossa,Cute,Elegant,Black,White,caf?-curtain wall,brown iron-parquet flooring
Tiffany,Rabbit,Female,Snooty,Fashion,9-Jan,bunbun,K.K. Ragtime,Gorgeous,Cool,Black,Red,black-crown wall,red-and-black vinyl flooring
Timbra,Sheep,Female,Snooty,Education,21-Oct,pine nut,K.K. Love Song,Elegant,Gorgeous,Green,Brown,beige art-deco wall,dark parquet flooring
Tipper,Cow,Female,Snooty,Fashion,25-Aug,pushy,Soulful K.K.,Gorgeous,Cute,Colorful,Pink,white hallway wall,stone tile
Tom,Cat,Male,Cranky,Education,10-Dec,me-YOWZA,K.K. Rock,Cool,Simple,Black,Gray,shutter wall,paintball flooring
Truffles,Pig,Female,Peppy,Fashion,28-Jul,snoutie,Neapolitan,Cute,Gorgeous,Green,Red,mod wall,brown honeycomb tile
Tucker,Elephant,Male,Lazy,Nature,7-Sep,fuzzers,K.K. Safari,Active,Simple,Yellow,Orange,jungle wall,swamp flooring
Tutu,Bear,Female,Peppy,Fashion,15-Sep,twinkles,Bubblegum K.K.,Cute,Simple,Pink,Red,pink-striped wall,red dot flooring
Twiggy,Bird,Female,Peppy,Fashion,13-Jul,cheepers,Bubblegum K.K.,Simple,Cute,Pink,Blue,white botanical-tile wall,gray argyle-tile flooring
Tybalt,Tiger,Male,Jock,Play,19-Aug,grrrRAH,K.K. Groove,Active,Simple,Blue,Purple,blue-paint wall,tiger-print flooring
Ursala,Bear,Female,Big Sister,Music,16-Jan,grooomph,Caf? K.K.,Simple,Cute,Red,Orange,caf?-curtain wall,green honeycomb tile
Velma,Goat,Female,Snooty,Education,14-Jan,blih,Mr. K.K.,Elegant,Gorgeous,Light blue,Purple,classic-library wall,light parquet flooring
Vesta,Sheep,Female,Normal,Fashion,16-Apr,baaaffo,Forest Life,Simple,Cute,Orange,Red,white subway-tile wall,floral mosaic-tile flooring
Vic,Bull,Male,Cranky,Fitness,29-Dec,cud,K.K. March,Cool,Active,Light blue,Blue,sea view,ship deck
Victoria,Horse,Female,Peppy,Fitness,11-Jul,sugar cube,K.K. Adventure,Active,Simple,Yellow,Orange,stadium wall,racetrack flooring
Violet,Gorilla,Female,Snooty,Fitness,1-Sep,sweetie,K.K. Bazaar,Gorgeous,Cool,Purple,Pink,black botanical-tile wall,lobby flooring
Vivian,Wolf,Female,Snooty,Education,26-Jan,piffle,K.K. Cruisin',Gorgeous,Elegant,Gray,Purple,white-brick wall,dark wood-pattern flooring
Vladimir,Cub,Male,Cranky,Play,2-Aug,nyet,Agent K.K.,Simple,Cool,Yellow,Colorful,chain-link fence,ramshackle flooring
Wade,Penguin,Male,Lazy,Nature,30-Oct,so it goes,Stale Cupcakes,Simple,Gorgeous,Light blue,Blue,ice wall,ice flooring
Walker,Dog,Male,Lazy,Play,10-Jun,wuh,Two Days Ago,Simple,Simple,Orange,Red,yellow playroom wall,colorful tile flooring
Walt,Kangaroo,Male,Cranky,Fitness,24-Apr,pockets,K.K. Lament,Cool,Cool,Black,Gray,bamboo-grove wall,mossy-garden flooring
Wart Jr.,Frog,Male,Cranky,Education,21-Aug,grr-ribbit,Steep Hill,Simple,Simple,Blue,Purple,dirt-clod wall,rush tatami
Weber,Duck,Male,Lazy,Nature,30-Jun,quaa,K.K. Fusion,Cool,Simple,Blue,Black,black perforated-board wall,cork flooring
Wendy,Sheep,Female,Peppy,Fashion,15-Aug,lambkins,Space K.K.,Cool,Gorgeous,Red,Green,snowflake wall,simple white flooring
Whitney,Wolf,Female,Snooty,Fashion,17-Sep,snappy,K.K. Soul,Elegant,Cool,Blue,Light blue,blue intricate wall,blue-paint flooring
Willow,Sheep,Female,Snooty,Fashion,26-Nov,bo peep,K.K. Soul,Cute,Gorgeous,White,Pink,arched-window wall,arabesque flooring
Winnie,Horse,Female,Peppy,Fashion,31-Jan,hay-OK,K.K. Country,Cool,Simple,White,Gray,backyard-fence wall,backyard lawn
Wolfgang,Wolf,Male,Cranky,Education,25-Nov,snarrrl,K.K. D&B,Cool,Active,Black,Green,dark wooden-mosaic wall,stripe flooring
Yuka,Koala,Female,Snooty,Fashion,20-Jul,tsk tsk,Soulful K.K.,Cool,Elegant,Orange,Yellow,beige art-deco wall,simple purple flooring
Zell,Deer,Male,Smug,Music,7-Jun,pronk,K.K. Swing,Cool,Gorgeous,Purple,Gray,cityscape wall,monochromatic tile flooring
Zucker,Octopus,Male,Lazy,Nature,8-Mar,bloop,Spring Blossoms,Simple,Cute,Blue,Yellow,chain-link fence,backyard lawn
